강좌번호,학점,교과목명,구분,시간,개설대학,담당교수,성향,강의시간,시간벡터
CLTR0041-005,3.0,한국사,교양,"화 8B,9A,9B
목 8B,9A,9B",경상대학,권은나,"1,1,2,3,0,1,0,2,3,1,1,3,2,2,1,1","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0041-006,3.0,한국사,교양,"화 8B,9A,9B
목 8B,9A,9B",경상대학,김진한,"1,0,3,2,1,2,0,1,3,0,2,2,2,2,0,0","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0103-002,3.0,과학사의이해,교양,"수 1A,1B,2A
금 2B,3A,3B",경상대학,채권석,"1,2,2,3,1,1,0,2,0,0,1,3,0,2,3,2","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0103-003,3.0,과학사의이해,교양,"수 1A,1B,2A
금 2B,3A,3B",경상대학,오동원,"0,1,2,1,3,1,0,0,1,2,0,0,1,2,3,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0205-014,3.0,대학글쓰기,교양,"월 2B,3A,3B
금 1A,1B,2A",경상대학,이원동,"1,0,2,3,2,0,1,3,2,0,2,3,3,2,1,3","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0205-015,3.0,대학글쓰기,교양,"월 2B,3A,3B
금 1A,1B,2A",경상대학,배선윤,"0,2,0,3,1,0,0,1,3,1,0,2,3,2,0,0","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0205-016,3.0,대학글쓰기,교양,"월 2B,3A,3B
금 1A,1B,2A",경상대학,권현주,"2,1,2,0,3,3,0,3,2,0,1,1,2,1,2,0","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0205-017,3.0,대학글쓰기,교양,"월 2B,3A,3B
금 1A,1B,2A",경상대학,박소은,"3,3,0,2,1,2,0,0,3,1,0,0,2,0,1,3","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0242-002,3.0,인문사회수학,교양,"화 7A,7B,8A
목 7A,7B,8A",경상대학,이인숙,"0,1,0,3,3,2,3,0,2,0,3,3,1,1,1,3","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0242-003,3.0,인문사회수학,교양,"화 7A,7B,8A
목 7A,7B,8A",경상대학,서명수,"0,0,0,3,2,3,1,0,3,2,0,3,2,3,0,1","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0860-001,3.0,글로벌 통상의 이해,교양,"화 2B,3A,3B
목 1A,1B,2A",경상대학,황석준,"1,3,3,0,0,3,0,0,1,2,1,2,3,0,1,2","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0045-004,3.0,논리와 비판적 사고,교양,"화 5B,6A,6B
목 5B,6A,6B",경상대학,오신택,"1,3,0,2,2,3,0,1,1,3,2,3,3,2,3,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0045-005,3.0,논리와 비판적 사고,교양,"화 5B,6A,6B
목 5B,6A,6B",경상대학,이은정,"0,2,1,0,2,3,2,1,1,3,0,0,0,1,3,0","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0045-006,3.0,논리와 비판적 사고,교양,"화 8B,9A,9B
목 8B,9A,9B",경상대학,주혜연,"2,2,1,0,3,0,2,2,2,2,3,3,2,0,2,1","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0083-002,3.0,경제의이해,교양,"수 1A,1B,2A
금 2B,3A,3B",경상대학,김종달,"0,1,2,2,1,3,2,0,0,3,3,1,3,0,3,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0083-003,3.0,경제의이해,교양,"수 1A,1B,2A
금 2B,3A,3B",경상대학,김영용,"2,2,0,1,1,1,0,2,3,1,3,1,1,2,3,3","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0083-004,3.0,경제의이해,교양,"수 1A,1B,2A
금 2B,3A,3B",경상대학,이근기,"2,0,3,0,2,1,3,2,0,0,3,0,3,1,1,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0085-001,3.0,경영의이해,교양,"화 1A,1B,2A
목 2B,3A,3B",경상대학,서창교,"1,2,1,2,3,0,2,3,0,2,0,3,0,3,2,1","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0085-002,3.0,경영의이해,교양,"화 7A,7B,8A
목 7A,7B,8A",경상대학,서창교,"3,1,1,0,3,0,3,2,2,1,3,2,3,0,0,1","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0085-003,3.0,경영의이해,교양,"화 7A,7B,8A
목 7A,7B,8A",경상대학,김우현,"1,0,3,2,2,1,2,0,2,0,0,0,2,1,0,3","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0089-001,3.0,회계와사회생활,교양,"월 8B,9A,9B
수 7A,7B,8A",경상대학,권순창,"3,1,3,1,2,1,2,1,0,2,3,3,0,2,2,3","월 16.5, 17.0, 17.5
수 15.0, 15.5, 16.0","['월 16.5', '월 17.0', '월 17.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0089-002,3.0,회계와사회생활,교양,"화 8B,9A,9B
목 8B,9A,9B",경상대학,박선영,"0,0,3,1,2,2,2,2,3,3,3,0,0,1,0,3","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0089-003,3.0,회계와사회생활,교양,"월 8B,9A,9B
수 7A,7B,8A",경상대학,이승재,"2,0,3,3,3,1,2,1,0,0,2,1,1,2,3,1","월 16.5, 17.0, 17.5
수 15.0, 15.5, 16.0","['월 16.5', '월 17.0', '월 17.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0847-001,3.0,ESG와 발명,교양,"월 1A,1B,2A
수 2B,3A,3B",경상대학,정경철,"1,0,0,3,1,1,2,3,1,0,1,3,0,3,1,2","월 9.0, 9.5, 10.0
수 10.5, 11.0, 11.5","['월 9.0', '월 9.5', '월 10.0', '수 10.5', '수 11.0', '수 11.5']"
FUTR0202-001,3.0,청년의삶과꿈,일반선택,"수 7A,7B
수 8A,8B
수 9A,9B",경상대학,이순희,"3,1,2,0,1,2,0,1,3,1,0,1,0,3,0,3","수 15.0, 15.5
수 16.0, 16.5
수 17.0, 17.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5', '수 17.0', '수 17.5']"
CLTR0041-007,3.0,한국사,교양,"화 8B,9A,9B
목 8B,9A,9B",경상대학,박보영,"2,0,3,1,2,3,3,2,3,3,2,1,0,2,0,3","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0195-002,3.0,C/C++프로그래밍기초,교양,"월 5A,5B
월 6A,6B
월 7A,7B
월 8A,8B",공과대학,하숙정,"2,1,1,0,2,2,2,1,3,3,0,1,0,2,0,3","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
월 16.0, 16.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '월 16.0', '월 16.5']"
CLTR0195-003,3.0,C/C++프로그래밍기초,교양,"월 5A,5B
월 6A,6B
월 7A,7B
월 8A,8B",공과대학,박보석,"3,0,0,2,1,0,2,2,1,2,2,0,1,0,1,2","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
월 16.0, 16.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '월 16.0', '월 16.5']"
CLTR0195-004,3.0,C/C++프로그래밍기초,교양,"월 5A,5B
월 6A,6B
월 7A,7B
월 8A,8B",공과대학,이정아,"0,3,1,2,2,2,3,1,1,1,2,0,0,1,0,2","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
월 16.0, 16.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '월 16.0', '월 16.5']"
CLTR0211-009,3.0,수학 I,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,류선미,"2,1,0,2,0,3,2,3,3,2,3,2,3,1,3,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0211-010,3.0,수학 I,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,양해영,"3,0,0,2,1,2,1,0,3,0,0,2,2,1,1,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0213-006,3.0,물리학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,우경성,"3,0,0,2,3,3,3,0,2,2,1,2,0,3,3,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0213-007,3.0,물리학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,박종구,"3,2,1,0,1,3,1,3,3,2,1,2,0,0,1,3","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0223-005,1.0,물리학실험 I,교양,"금 5A,5B
금 6A,6B",공과대학,김홍탁,"2,3,2,0,2,0,1,0,2,3,0,1,3,1,0,2","금 13.0, 13.5
금 14.0, 14.5","['금 13.0', '금 13.5', '금 14.0', '금 14.5']"
CLTR0223-006,1.0,물리학실험 I,교양,"금 5A,5B
금 6A,6B",공과대학,양기원,"0,3,0,2,0,0,2,1,2,2,0,3,3,1,1,1","금 13.0, 13.5
금 14.0, 14.5","['금 13.0', '금 13.5', '금 14.0', '금 14.5']"
CLTR0223-008,1.0,물리학실험 I,교양,"수 3A,3B
수 4A,4B",공과대학,김찬,"0,1,1,3,2,2,3,2,1,1,2,1,3,0,0,3","수 11.0, 11.5
수 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0223-010,1.0,물리학실험 I,교양,"수 3A,3B
수 4A,4B",공과대학,김도형,"3,0,2,2,3,2,3,1,0,3,3,3,1,0,1,0","수 11.0, 11.5
수 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0411-001,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,"쿡,콜린 제임스","0,0,3,2,3,0,1,3,1,2,3,1,2,1,2,0","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-002,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,"하이랜드,크리스","3,2,0,3,2,3,3,0,3,1,3,1,0,2,0,2","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-003,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,"빌즈, 그라함 해롤드","2,1,2,2,2,3,3,1,2,3,1,1,1,3,1,3","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-004,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,바이스 조슈아 대일,"2,2,3,2,3,2,0,2,0,0,2,2,1,1,1,2","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-005,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,"위드로우, 애덤 크리스토퍼","2,1,1,1,1,3,1,1,0,2,2,2,1,0,0,3","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-006,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,워커 퀸,"0,1,3,2,3,1,2,3,2,1,1,1,1,0,1,1","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0411-007,2.0,실용영어1,교양,"화 3A,3B
목 1A,1B",공과대학,"피어슨, 브랜든","0,1,2,3,2,0,1,0,2,1,2,0,1,0,0,1","화 11.0, 11.5
목 9.0, 9.5","['화 11.0', '화 11.5', '목 9.0', '목 9.5']"
CLTR0822-002,3.0,화학입문,교양,"화 1A,1B,2A
목 2B,3A,3B",공과대학,이규의,"0,1,1,3,1,2,1,1,1,0,0,2,1,1,2,0","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0822-003,3.0,화학입문,교양,"화 1A,1B,2A
목 2B,3A,3B",공과대학,조형화,"0,0,1,2,0,1,1,3,3,0,2,3,0,3,0,0","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
TCHR0440-001,3.0,공업 논리 및 논술지도,교직,"화 10A,10B
화 11A,11B
화 12A,12B",공과대학,이용주,"1,3,0,0,0,3,1,1,0,0,2,0,0,3,3,1","화 18.0, 18.5
화 19.0","['화 18.0', '화 18.5', '화 19.0']"
CLTR0210-014,3.0,명저읽기와 토론,교양,"월 2B,3A,3B
수 1A,1B,2A",공과대학,문준식,"1,0,1,1,3,1,0,3,1,1,1,1,2,1,3,0","월 10.5, 11.0, 11.5
수 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '수 9.0', '수 9.5', '수 10.0']"
CLTR0210-015,3.0,명저읽기와 토론,교양,"월 2B,3A,3B
수 1A,1B,2A",공과대학,서건원,"0,2,3,2,2,0,0,3,1,1,2,2,1,2,3,2","월 10.5, 11.0, 11.5
수 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '수 9.0', '수 9.5', '수 10.0']"
CLTR0211-015,3.0,수학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,류선미,"2,3,0,3,3,3,0,3,2,1,1,0,3,3,2,0","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0213-013,3.0,물리학 I,교양,"화 1A,1B,2A
목 2B,3A,3B",공과대학,김도형,"0,2,3,0,3,1,3,0,1,2,3,0,3,3,2,3","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0223-011,1.0,물리학실험 I,교양,"수 7A,7B
수 8A,8B",공과대학,김찬,"1,1,3,0,1,2,3,3,3,0,3,0,1,3,1,0","수 15.0, 15.5
수 16.0, 16.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0223-012,1.0,물리학실험 I,교양,"수 7A,7B
수 8A,8B",공과대학,김신형,"1,1,1,3,1,1,3,1,3,1,0,2,3,1,0,0","수 15.0, 15.5
수 16.0, 16.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0223-013,1.0,물리학실험 I,교양,"수 7A,7B
수 8A,8B",공과대학,파나요티스 베네타토스,"3,2,2,0,0,1,1,3,2,0,1,0,2,3,1,2","수 15.0, 15.5
수 16.0, 16.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0411-018,2.0,실용영어1,교양,"월 5A,5B
수 5A,5B",공과대학,워커 퀸,"2,2,2,1,0,1,1,3,2,2,0,3,1,0,2,3","월 13.0, 13.5
수 13.0, 13.5","['월 13.0', '월 13.5', '수 13.0', '수 13.5']"
CLTR0411-019,2.0,실용영어1,교양,"월 5A,5B
수 5A,5B",공과대학,"피어슨, 브랜든","3,3,2,0,2,0,3,0,2,1,3,2,3,2,2,0","월 13.0, 13.5
수 13.0, 13.5","['월 13.0', '월 13.5', '수 13.0', '수 13.5']"
CLTR0411-020,2.0,실용영어1,교양,"월 5A,5B
수 5A,5B",공과대학,"빌즈, 그라함 해롤드","1,2,3,2,0,0,1,1,2,3,0,0,2,2,0,1","월 13.0, 13.5
수 13.0, 13.5","['월 13.0', '월 13.5', '수 13.0', '수 13.5']"
CLTR0205-019,3.0,대학글쓰기,교양,"월 5B,6A,6B
금 5B,6A,6B",공과대학,서정현,"3,1,3,1,2,0,3,1,3,0,2,0,3,3,3,3","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0205-020,3.0,대학글쓰기,교양,"월 5B,6A,6B
금 5B,6A,6B",공과대학,배선윤,"1,1,0,1,1,0,2,1,1,3,0,0,0,0,0,1","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0211-013,3.0,수학 I,교양,"월 5B,6A,6B
금 5B,6A,6B",공과대학,정선미,"1,0,2,2,1,2,0,3,3,2,0,1,0,0,2,2","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0213-010,3.0,물리학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,박정식,"3,0,3,2,1,3,0,3,1,2,3,1,1,0,3,0","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0215-008,3.0,화학 I,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,현동춘,"2,0,2,3,0,1,1,0,3,1,2,2,2,2,1,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0411-012,2.0,실용영어1,교양,"화 7A,7B
목 7A,7B",공과대학,"드니아,토비","2,3,3,3,1,3,0,0,0,1,2,2,3,3,0,1","화 15.0, 15.5
목 15.0, 15.5","['화 15.0', '화 15.5', '목 15.0', '목 15.5']"
CLTR0411-013,2.0,실용영어1,교양,"화 7A,7B
목 7A,7B",공과대학,워커 퀸,"2,2,2,3,0,2,2,1,0,1,1,3,3,3,1,0","화 15.0, 15.5
목 15.0, 15.5","['화 15.0', '화 15.5', '목 15.0', '목 15.5']"
CLTR0041-008,3.0,한국사,교양,"수 8B,9A,9B
금 8B,9A,9B",공과대학,박진영,"3,0,2,2,2,0,2,2,1,0,3,3,2,3,2,1","수 16.5, 17.0, 17.5
금 16.5, 17.0, 17.5","['수 16.5', '수 17.0', '수 17.5', '금 16.5', '금 17.0', '금 17.5']"
CLTR0195-005,3.0,C/C++프로그래밍기초,교양,"화 1A,1B
화 2A,2B
화 3A,3B
화 4A,4B",공과대학,박보석,"1,2,1,1,1,3,3,1,0,1,3,1,0,2,1,1","화 9.0, 9.5
화 10.0, 10.5
화 11.0, 11.5
화 12.0, 12.5","['화 9.0', '화 9.5', '화 10.0', '화 10.5', '화 11.0', '화 11.5', '화 12.0', '화 12.5']"
CLTR0211-014,3.0,수학 I,교양,"월 5B,6A,6B
금 5B,6A,6B",공과대학,이은영,"3,0,2,0,1,3,1,1,0,3,3,3,3,3,1,0","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0213-012,3.0,물리학 I,교양,"월 2B,3A,3B
금 1A,1B,2A",공과대학,김홍탁,"0,0,3,1,1,3,1,3,3,3,0,3,2,3,2,2","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0215-010,3.0,화학 I,교양,"화 7A,7B,8A
목 7A,7B,8A",공과대학,이강호,"2,2,1,3,1,1,2,1,1,1,1,3,0,0,1,3","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0226-015,1.0,화학실험 I,교양,"목 1A,1B
목 2A,2B",공과대학,최철호,"1,0,2,1,2,2,2,3,0,3,0,0,1,3,2,2","목 9.0, 9.5
목 10.0, 10.5","['목 9.0', '목 9.5', '목 10.0', '목 10.5']"
CLTR0226-016,1.0,화학실험 I,교양,"목 1A,1B
목 2A,2B",공과대학,정맹준,"0,3,1,3,1,1,0,0,3,3,3,1,1,3,1,0","목 9.0, 9.5
목 10.0, 10.5","['목 9.0', '목 9.5', '목 10.0', '목 10.5']"
CLTR0411-016,2.0,실용영어1,교양,"수 1A,1B
금 3A,3B",공과대학,"빌즈, 그라함 해롤드","0,2,2,0,0,1,1,1,3,3,3,2,1,2,1,1","수 9.0, 9.5
금 11.0, 11.5","['수 9.0', '수 9.5', '금 11.0', '금 11.5']"
