강좌번호,학점,교과목명,구분,시간,개설대학,담당교수,성향,강의시간,시간벡터
CLTR0411-017,2.0,실용영어1,교양,"수 1A,1B
금 3A,3B",공과대학,바이스 조슈아 대일,"1,2,3,0,2,1,3,1,2,1,0,3,1,2,0,3","수 9.0, 9.5
금 11.0, 11.5","['수 9.0', '수 9.5', '금 11.0', '금 11.5']"
CLTR0213-011,3.0,물리학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,김도형,"2,1,1,1,0,2,2,3,2,2,3,1,2,3,1,0","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0215-009,3.0,화학 I,교양,"월 2B,3A,3B
수 1A,1B,2A",공과대학,김웅,"0,3,1,2,0,1,1,0,3,3,2,2,2,3,0,3","월 10.5, 11.0, 11.5
수 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '수 9.0', '수 9.5', '수 10.0']"
CLTR0221-005,3.0,통계학,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,이주희,"1,1,0,3,1,1,1,3,2,1,1,0,2,3,2,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0226-013,1.0,화학실험 I,교양,"수 3A,3B
수 4A,4B",공과대학,이강호,"2,2,3,2,0,2,2,3,0,2,2,0,2,0,1,3","수 11.0, 11.5
수 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0226-014,1.0,화학실험 I,교양,"수 3A,3B
수 4A,4B",공과대학,조형화,"0,1,0,0,0,3,3,3,0,1,3,0,2,3,1,2","수 11.0, 11.5
수 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0411-014,2.0,실용영어1,교양,"월 7A,7B
금 7A,7B",공과대학,"드니아,토비","0,3,2,1,1,2,0,2,0,3,3,3,3,0,2,2","월 15.0, 15.5
금 15.0, 15.5","['월 15.0', '월 15.5', '금 15.0', '금 15.5']"
CLTR0411-015,2.0,실용영어1,교양,"월 7A,7B
금 7A,7B",공과대학,"하이랜드,크리스","2,3,0,1,2,1,2,2,2,1,3,1,1,0,2,2","월 15.0, 15.5
금 15.0, 15.5","['월 15.0', '월 15.5', '금 15.0', '금 15.5']"
CLTR0515-002,3.0,과학기술과 윤리,교양,"월 8B,9A,9B
수 7A,7B,8A",공과대학,이향연,"3,0,3,3,3,1,3,3,2,1,1,2,2,3,0,0","월 16.5, 17.0, 17.5
수 15.0, 15.5, 16.0","['월 16.5', '월 17.0', '월 17.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0205-021,3.0,대학글쓰기,교양,"화 7A,7B,8A
목 7A,7B,8A",공과대학,홍미주,"0,0,1,0,2,1,3,0,2,3,1,0,0,1,3,0","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0205-022,3.0,대학글쓰기,교양,"화 7A,7B,8A
목 7A,7B,8A",공과대학,정혜영,"3,1,1,2,2,3,2,0,1,1,0,2,3,0,1,3","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0213-014,3.0,물리학 I,교양,"월 7A,7B,8A
금 7A,7B,8A",공과대학,이세욱,"3,2,1,0,0,3,3,2,1,2,1,1,2,2,1,1","월 15.0, 15.5, 16.0
금 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '금 15.0', '금 15.5', '금 16.0']"
CLTR0215-011,3.0,화학 I,교양,"월 2B,3A,3B
금 1A,1B,2A",공과대학,정혜영,"2,0,2,3,2,1,2,1,2,2,1,2,0,3,1,2","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0223-014,1.0,물리학실험 I,교양,"수 5A,5B
수 6A,6B",공과대학,김찬,"2,0,1,3,1,1,0,0,3,1,1,0,0,2,2,1","수 13.0, 13.5
수 14.0, 14.5","['수 13.0', '수 13.5', '수 14.0', '수 14.5']"
CLTR0223-015,1.0,물리학실험 I,교양,"수 5A,5B
수 6A,6B",공과대학,양기원,"1,0,1,2,2,0,3,3,1,3,1,2,2,0,1,1","수 13.0, 13.5
수 14.0, 14.5","['수 13.0', '수 13.5', '수 14.0', '수 14.5']"
CLTR0223-016,1.0,물리학실험 I,교양,"수 5A,5B
수 6A,6B",공과대학,이형철,"1,2,3,0,2,1,2,1,1,1,3,2,0,0,0,1","수 13.0, 13.5
수 14.0, 14.5","['수 13.0', '수 13.5', '수 14.0', '수 14.5']"
CLTR0226-017,1.0,화학실험 I,교양,"월 5A,5B
월 6A,6B",공과대학,최철호,"3,1,2,3,0,0,3,0,1,3,2,3,2,0,2,2","월 13.0, 13.5
월 14.0, 14.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5']"
CLTR0226-018,1.0,화학실험 I,교양,"금 3A,3B
금 4A,4B",공과대학,조창우,"0,3,2,3,3,3,2,3,2,2,1,3,2,3,3,1","금 11.0, 11.5
금 12.0, 12.5","['금 11.0', '금 11.5', '금 12.0', '금 12.5']"
CLTR0226-019,1.0,화학실험 I,교양,"금 3A,3B
금 4A,4B",공과대학,조대흠,"2,2,0,1,1,3,0,0,2,2,0,0,3,1,0,1","금 11.0, 11.5
금 12.0, 12.5","['금 11.0', '금 11.5', '금 12.0', '금 12.5']"
CLTR0411-025,2.0,실용영어1,교양,"화 2A,2B
목 2A,2B",공과대학,"빌즈, 그라함 해롤드","2,2,0,0,3,1,3,3,0,1,1,0,2,1,0,3","화 10.0, 10.5
목 10.0, 10.5","['화 10.0', '화 10.5', '목 10.0', '목 10.5']"
CLTR0411-026,2.0,실용영어1,교양,"화 2A,2B
목 2A,2B",공과대학,"위드로우, 애덤 크리스토퍼","0,3,3,0,2,0,2,0,0,1,1,3,2,0,3,3","화 10.0, 10.5
목 10.0, 10.5","['화 10.0', '화 10.5', '목 10.0', '목 10.5']"
CLTR0411-027,2.0,실용영어1,교양,"화 2A,2B
목 2A,2B",공과대학,바이스 조슈아 대일,"3,1,1,0,1,2,2,3,3,0,3,3,1,3,0,0","화 10.0, 10.5
목 10.0, 10.5","['화 10.0', '화 10.5', '목 10.0', '목 10.5']"
CLTR0820-003,3.0,기초수학1,교양,"월 1A,1B,2A
수 2B,3A,3B",공과대학,서명수,"3,0,1,3,3,0,0,3,3,2,1,2,2,0,3,3","월 9.0, 9.5, 10.0
수 10.5, 11.0, 11.5","['월 9.0', '월 9.5', '월 10.0', '수 10.5', '수 11.0', '수 11.5']"
CLTR0043-003,3.0,서양의역사와문화,교양,"수 8B,9A,9B
금 8B,9A,9B",공과대학,변정심,"1,3,2,3,0,3,2,0,3,2,3,3,2,3,3,3","수 16.5, 17.0, 17.5
금 16.5, 17.0, 17.5","['수 16.5', '수 17.0', '수 17.5', '금 16.5', '금 17.0', '금 17.5']"
CLTR0045-008,3.0,논리와 비판적 사고,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,박대원,"3,3,3,3,2,2,2,1,3,1,2,0,3,1,3,2","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0185-001,3.0,인간과주거문화,교양,"월 1A,1B,2A
수 2B,3A,3B",공과대학,서현철,"3,0,0,2,1,1,1,2,2,3,0,2,0,0,2,1","월 9.0, 9.5, 10.0
수 10.5, 11.0, 11.5","['월 9.0', '월 9.5', '월 10.0', '수 10.5', '수 11.0', '수 11.5']"
CLTR0211-016,3.0,수학 I,교양,"월 7A,7B,8A
금 7A,7B,8A",공과대학,이은영,"1,0,1,2,1,2,0,3,0,3,0,0,3,3,1,3","월 15.0, 15.5, 16.0
금 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '금 15.0', '금 15.5', '금 16.0']"
CLTR0268-003,3.0,파이선 프로그래밍,교양,"목 7A,7B
목 8A,8B
목 9A,9B
목 10A,10B",공과대학,류춘하,"0,1,0,2,1,3,1,0,1,1,0,3,3,0,3,1","목 15.0, 15.5
목 16.0, 16.5
목 17.0, 17.5
목 18.0, 18.5","['목 15.0', '목 15.5', '목 16.0', '목 16.5', '목 17.0', '목 17.5', '목 18.0', '목 18.5']"
CLTR0411-021,2.0,실용영어1,교양,"수 6A,6B
금 5A,5B",공과대학,"드니아,토비","1,2,3,0,2,0,2,1,1,3,1,0,1,1,2,3","수 14.0, 14.5
금 13.0, 13.5","['수 14.0', '수 14.5', '금 13.0', '금 13.5']"
CLTR0411-022,2.0,실용영어1,교양,"수 6A,6B
금 5A,5B",공과대학,"하이랜드,크리스","0,2,3,3,1,1,2,2,3,1,3,1,1,1,1,3","수 14.0, 14.5
금 13.0, 13.5","['수 14.0', '수 14.5', '금 13.0', '금 13.5']"
CLTR0411-023,2.0,실용영어1,교양,"화 5A,5B
목 5A,5B",공과대학,"피어슨, 브랜든","0,1,2,0,1,3,0,1,2,0,1,2,3,3,0,2","화 13.0, 13.5
목 13.0, 13.5","['화 13.0', '화 13.5', '목 13.0', '목 13.5']"
CLTR0411-024,2.0,실용영어1,교양,"화 5A,5B
목 5A,5B",공과대학,"위드로우, 애덤 크리스토퍼","0,3,0,2,2,3,1,0,0,0,2,0,1,1,0,2","화 13.0, 13.5
목 13.0, 13.5","['화 13.0', '화 13.5', '목 13.0', '목 13.5']"
CLTR0471-001,3.0,친환경적 삶과 건축,교양,"화 8B,9A,9B
목 8B,9A,9B",공과대학,이태경,"1,1,1,0,1,0,0,0,0,1,0,0,0,2,0,3","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0211-020,3.0,수학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,진주영,"0,1,2,2,1,0,1,3,3,3,0,1,1,1,0,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0213-017,3.0,물리학 I,교양,"월 2B,3A,3B
금 1A,1B,2A",공과대학,우경성,"0,1,2,3,1,0,3,2,1,0,2,3,2,1,3,3","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0215-014,3.0,화학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,조장훈,"2,0,2,0,1,1,3,0,2,3,3,2,0,0,1,3","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0223-017,1.0,물리학실험 I,교양,"목 5A,5B
목 6A,6B",공과대학,양기원,"2,0,0,3,1,0,3,3,3,1,0,1,3,3,1,0","목 13.0, 13.5
목 14.0, 14.5","['목 13.0', '목 13.5', '목 14.0', '목 14.5']"
CLTR0223-018,1.0,물리학실험 I,교양,"목 5A,5B
목 6A,6B",공과대학,김신형,"2,2,1,0,2,1,0,0,3,1,0,1,0,3,1,0","목 13.0, 13.5
목 14.0, 14.5","['목 13.0', '목 13.5', '목 14.0', '목 14.5']"
CLTR0226-020,1.0,화학실험 I,교양,"월 5A,5B
월 6A,6B",공과대학,김성환,"2,1,0,3,2,1,2,0,3,0,1,0,3,3,3,0","월 13.0, 13.5
월 14.0, 14.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5']"
CLTR0195-006,3.0,C/C++프로그래밍기초,교양,"금 5A,5B
금 6A,6B
금 7A,7B
금 8A,8B",공과대학,하숙정,"1,1,2,0,2,1,1,2,3,1,1,0,3,3,3,2","금 13.0, 13.5
금 14.0, 14.5
금 15.0, 15.5
금 16.0, 16.5","['금 13.0', '금 13.5', '금 14.0', '금 14.5', '금 15.0', '금 15.5', '금 16.0', '금 16.5']"
CLTR0211-018,3.0,수학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,이은경,"0,0,2,0,1,0,3,3,3,1,2,1,2,0,2,3","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0213-015,3.0,물리학 I,교양,"화 1A,1B,2A
목 2B,3A,3B",공과대학,박환배,"2,1,2,2,0,2,2,0,3,1,1,2,0,3,2,2","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0215-012,3.0,화학 I,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,조형화,"1,0,0,1,0,1,1,1,2,2,0,0,1,1,1,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0411-028,2.0,실용영어1,교양,"월 3A,3B
금 1A,1B",공과대학,"쿡,콜린 제임스","0,1,0,1,2,3,2,1,2,0,3,3,0,3,1,1","월 11.0, 11.5
금 9.0, 9.5","['월 11.0', '월 11.5', '금 9.0', '금 9.5']"
CLTR0411-029,2.0,실용영어1,교양,"월 3A,3B
금 1A,1B",공과대학,"드니아,토비","2,3,1,2,0,0,0,3,3,2,0,1,0,2,2,1","월 11.0, 11.5
금 9.0, 9.5","['월 11.0', '월 11.5', '금 9.0', '금 9.5']"
CLTR0411-030,2.0,실용영어1,교양,"월 3A,3B
금 1A,1B",공과대학,"빌즈, 그라함 해롤드","1,1,2,3,3,2,2,1,3,0,2,2,2,2,1,3","월 11.0, 11.5
금 9.0, 9.5","['월 11.0', '월 11.5', '금 9.0', '금 9.5']"
CLTR0041-009,3.0,한국사,교양,"월 7A,7B,8A
금 7A,7B,8A",공과대학,박진영,"2,0,0,2,1,1,2,3,0,2,1,2,1,0,3,3","월 15.0, 15.5, 16.0
금 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '금 15.0', '금 15.5', '금 16.0']"
CLTR0195-008,3.0,C/C++프로그래밍기초,교양,"수 1A,1B
수 2A,2B
수 3A,3B
수 4A,4B",공과대학,박보석,"2,3,0,0,0,0,3,0,1,0,3,2,3,0,0,3","수 9.0, 9.5
수 10.0, 10.5
수 11.0, 11.5
수 12.0, 12.5","['수 9.0', '수 9.5', '수 10.0', '수 10.5', '수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0211-019,3.0,수학 I,교양,"화 5B,6A,6B
목 5B,6A,6B",공과대학,정원균,"0,3,0,1,2,3,3,2,1,3,1,1,1,0,1,0","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0213-016,3.0,물리학 I,교양,"화 7A,7B,8A
목 7A,7B,8A",공과대학,공대정,"1,1,1,3,3,1,2,0,2,1,1,0,0,0,2,1","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0215-013,3.0,화학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,이강호,"3,2,1,1,1,3,1,1,1,1,2,2,3,2,2,1","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0411-031,2.0,실용영어1,교양,"월 3A,3B
금 1A,1B",공과대학,바이스 조슈아 대일,"3,3,0,3,1,2,2,3,2,3,2,3,1,0,2,0","월 11.0, 11.5
금 9.0, 9.5","['월 11.0', '월 11.5', '금 9.0', '금 9.5']"
CLTR0411-032,2.0,실용영어1,교양,"월 3A,3B
금 1A,1B",공과대학,"위드로우, 애덤 크리스토퍼","1,2,0,0,3,2,3,0,2,2,1,0,0,3,0,3","월 11.0, 11.5
금 9.0, 9.5","['월 11.0', '월 11.5', '금 9.0', '금 9.5']"
CLTR0820-004,3.0,기초수학1,교양,"화 1A,1B,2A
목 2B,3A,3B",공과대학,정선미,"1,1,1,1,0,3,3,1,2,3,0,2,0,0,0,3","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0045-007,3.0,논리와 비판적 사고,교양,"화 8B,9A,9B
목 8B,9A,9B",공과대학,이병탁,"2,2,3,2,0,1,0,1,2,0,0,1,1,3,3,0","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0211-011,3.0,수학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,정선미,"2,3,0,2,0,2,2,1,0,1,0,2,2,3,2,2","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0213-008,3.0,물리학 I,교양,"화 7A,7B,8A
목 7A,7B,8A",공과대학,조현석,"1,2,2,1,3,0,2,1,2,1,1,2,0,2,1,2","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0215-006,3.0,화학 I,교양,"화 8B,9A,9B
목 8B,9A,9B",공과대학,이상연,"0,2,3,0,3,1,3,1,0,0,1,3,2,3,2,2","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
CLTR0226-009,1.0,화학실험 I,교양,"월 1A,1B
월 2A,2B",공과대학,정맹준,"1,3,2,2,2,3,0,1,0,1,0,1,3,1,1,0","월 9.0, 9.5
월 10.0, 10.5","['월 9.0', '월 9.5', '월 10.0', '월 10.5']"
CLTR0226-010,1.0,화학실험 I,교양,"월 1A,1B
월 2A,2B",공과대학,조형화,"2,1,1,2,2,3,1,2,0,0,2,1,3,2,3,0","월 9.0, 9.5
월 10.0, 10.5","['월 9.0', '월 9.5', '월 10.0', '월 10.5']"
CLTR0411-008,2.0,실용영어1,교양,"화 5A,5B
목 5A,5B",공과대학,"하이랜드,크리스","1,2,3,0,1,2,2,0,1,0,2,0,1,2,1,2","화 13.0, 13.5
목 13.0, 13.5","['화 13.0', '화 13.5', '목 13.0', '목 13.5']"
CLTR0411-009,2.0,실용영어1,교양,"화 5A,5B
목 5A,5B",공과대학,워커 퀸,"0,1,0,3,2,0,2,2,0,1,1,0,2,0,2,2","화 13.0, 13.5
목 13.0, 13.5","['화 13.0', '화 13.5', '목 13.0', '목 13.5']"
CLTR0211-012,3.0,수학 I,교양,"화 2B,3A,3B
목 1A,1B,2A",공과대학,정원균,"3,2,0,3,0,1,2,0,2,1,3,2,2,0,2,2","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0213-009,3.0,물리학 I,교양,"월 2B,3A,3B
금 1A,1B,2A",공과대학,박종구,"2,3,2,0,3,3,2,3,1,0,1,2,0,1,3,2","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
CLTR0215-007,3.0,화학 I,교양,"수 1A,1B,2A
금 2B,3A,3B",공과대학,한구희,"1,3,2,0,0,1,2,2,0,0,3,2,1,1,2,1","수 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['수 9.0', '수 9.5', '수 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0226-011,1.0,화학실험 I,교양,"수 5A,5B
수 6A,6B",공과대학,이홍인,"1,1,1,0,1,1,3,0,2,3,3,3,3,3,3,2","수 13.0, 13.5
수 14.0, 14.5","['수 13.0', '수 13.5', '수 14.0', '수 14.5']"
CLTR0268-002,3.0,파이선 프로그래밍,교양,"화 6A,6B
화 7A,7B
화 8A,8B
화 9A,9B",공과대학,류춘하,"3,2,0,2,1,3,0,0,3,3,2,3,1,1,2,2","화 14.0, 14.5
화 15.0, 15.5
화 16.0, 16.5
화 17.0, 17.5","['화 14.0', '화 14.5', '화 15.0', '화 15.5', '화 16.0', '화 16.5', '화 17.0', '화 17.5']"
CLTR0411-010,2.0,실용영어1,교양,"월 1A,1B
수 3A,3B",공과대학,워커 퀸,"0,2,1,0,0,0,3,3,2,0,3,3,0,2,2,0","월 9.0, 9.5
수 11.0, 11.5","['월 9.0', '월 9.5', '수 11.0', '수 11.5']"
CLTR0411-011,2.0,실용영어1,교양,"월 1A,1B
수 3A,3B",공과대학,"피어슨, 브랜든","2,3,3,0,2,2,0,1,3,2,1,3,3,2,0,0","월 9.0, 9.5
수 11.0, 11.5","['월 9.0', '월 9.5', '수 11.0', '수 11.5']"
CLTR0210-021,3.0,명저읽기와 토론,교양,"월 5B,6A,6B
금 5B,6A,6B",사범대학,박균섭,"2,3,0,2,2,2,2,0,3,3,3,2,1,2,1,3","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0534-001,3.0,교육학의이해,교양,"화 2B,3A,3B
목 1A,1B,2A",사범대학,강현석,"3,2,0,1,3,1,3,2,3,3,1,1,0,0,1,1","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
CLTR0603-001,3.0,인간발달과 행복,교양,"월 7A,7B,8A
금 7A,7B,8A",사범대학,강이철,"2,0,2,1,0,1,3,3,3,2,0,2,3,0,2,2","월 15.0, 15.5, 16.0
금 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '금 15.0', '금 15.5', '금 16.0']"
CLTR0836-001,3.0,미래사회와 교사 역량,교양,"목 1A,1B
목 2A,2B
목 3A,3B
목 4A,4B",사범대학,강호수,"2,2,2,3,0,2,3,1,3,2,2,1,0,2,0,2","목 9.0, 9.5
목 10.0, 10.5
목 11.0, 11.5
목 12.0, 12.5","['목 9.0', '목 9.5', '목 10.0', '목 10.5', '목 11.0', '목 11.5', '목 12.0', '목 12.5']"
TCHR0464-001,3.0,교육학 논리 및 논술지도,교직,"수 3A,3B
수 4A,4B
금 3A,3B
금 4A,4B",사범대학,박균섭,"3,3,1,1,2,3,0,2,2,1,1,0,0,2,1,1","수 11.0, 11.5
수 12.0, 12.5
금 11.0, 11.5
금 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5', '금 11.0', '금 11.5', '금 12.0', '금 12.5']"
