강좌번호,학점,교과목명,구분,시간,개설대학,담당교수,성향,강의시간,시간벡터
TCHR0474-001,3.0,일반사회 논리 및 논술지도,교직,"목 9A,9B
목 10A,10B
목 11A,11B
목 12A,12B",사범대학,김우철,"3,3,0,3,3,1,3,3,0,0,1,2,3,2,0,0","목 17.0, 17.5
목 18.0, 18.5
목 19.0","['목 17.0', '목 17.5', '목 18.0', '목 18.5', '목 19.0']"
TCHR0631-001,3.0,일반사회교육론,교직,"수 10A,10B,11A
수 11B,12A,12B",사범대학,김우철,"1,2,3,2,2,2,2,1,3,2,3,3,1,3,3,1","수 18.0, 18.5, 19.0","['수 18.0', '수 18.5', '수 19.0']"
TCHR0671-001,3.0,일반사회교재연구및지도법,교직,"화 9A,9B
화 10A,10B
화 11A,11B
화 12A,12B",사범대학,김우철,"2,1,2,0,0,0,0,0,1,1,3,2,2,0,0,3","화 17.0, 17.5
화 18.0, 18.5
화 19.0","['화 17.0', '화 17.5', '화 18.0', '화 18.5', '화 19.0']"
CLTR0073-003,3.0,현대사회와 윤리,교양,"월 8B,9A,9B
수 7A,7B,8A",사범대학,임경헌,"3,1,0,0,0,1,3,2,3,2,1,0,2,2,3,3","월 16.5, 17.0, 17.5
수 15.0, 15.5, 16.0","['월 16.5', '월 17.0', '월 17.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0551-001,3.0,중국의 사상과 윤리,교양,"금 5B,6A,6B
금 7A,7B,8A",사범대학,김용수,"1,1,0,0,0,0,2,1,1,2,3,0,3,2,2,2","금 13.5, 14.0, 14.5
금 15.0, 15.5, 16.0","['금 13.5', '금 14.0', '금 14.5', '금 15.0', '금 15.5', '금 16.0']"
CLTR0601-001,3.0,인문과 예술로 만나는 삶과 인성,교양,"월 5B,6A,6B
금 5B,6A,6B",사범대학,이정렬,"2,2,2,2,0,1,1,2,0,1,2,2,2,2,2,3","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0620-001,3.0,통일과 남북한 관계의 이해,교양,"금 1A,1B,2A
금 2B,3A,3B",사범대학,김영하,"1,1,0,0,0,2,1,2,0,1,3,0,2,3,2,3","금 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['금 9.0', '금 9.5', '금 10.0', '금 10.5', '금 11.0', '금 11.5']"
TCHR0467-001,3.0,도덕·윤리 논리 및 논술지도,교직,"수 5B,6A,6B
금 7A,7B,8A",사범대학,이정렬,"2,1,2,0,0,0,3,1,3,1,3,0,2,0,2,1","수 13.5, 14.0, 14.5
금 15.0, 15.5, 16.0","['수 13.5', '수 14.0', '수 14.5', '금 15.0', '금 15.5', '금 16.0']"
TCHR0588-001,3.0,도덕·윤리교재연구및지도법,교직,"월 7A,7B
월 8A,8B
수 7A,7B
수 8A,8B",사범대학,이정렬,"2,3,0,2,0,0,1,3,3,1,2,0,1,0,1,0","월 15.0, 15.5
월 16.0, 16.5
수 15.0, 15.5
수 16.0, 16.5","['월 15.0', '월 15.5', '월 16.0', '월 16.5', '수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0045-014,3.0,논리와 비판적 사고,교양,"월 5B,6A,6B
금 5B,6A,6B",사범대학,김상현,"1,1,1,1,0,0,1,2,0,2,3,2,0,3,1,3","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0211-023,3.0,수학 I,교양,"월 7A,7B,8A
금 7A,7B,8A",사범대학,심우주,"0,0,1,3,1,0,0,1,0,3,0,3,1,3,2,0","월 15.0, 15.5, 16.0
금 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '금 15.0', '금 15.5', '금 16.0']"
TCHR0578-001,3.0,중학교수학교재연구및지도법,교직,"화 1A,1B,2A
목 2B,3A,3B",사범대학,이봉주,"2,3,3,3,1,1,1,3,1,0,0,0,2,1,0,0","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0211-024,3.0,수학 I,교양,"월 5B,6A,6B
금 5B,6A,6B",사범대학,박은미,"0,3,3,0,1,2,2,1,0,3,0,2,3,0,2,1","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0820-005,3.0,기초수학1,교양,"월 2B,3A,3B
금 1A,1B,2A",사범대학,박은미,"2,0,2,1,1,0,0,1,2,1,0,0,0,0,2,2","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
TCHR0469-001,3.0,물리 논리 및 논술지도,교직,"금 2A,2B
금 3A,3B
금 4A,4B",사범대학,윤은정,"2,3,2,1,2,1,1,0,1,1,3,2,1,2,0,2","금 10.0, 10.5
금 11.0, 11.5
금 12.0, 12.5","['금 10.0', '금 10.5', '금 11.0', '금 11.5', '금 12.0', '금 12.5']"
TCHR0636-001,3.0,물리교육론,교직,"화 7A,7B,8A
목 7A,7B,8A",사범대학,하상우,"0,3,3,1,1,2,2,0,0,1,3,0,0,3,1,0","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
TCHR0676-001,3.0,물리교재연구및지도법,교직,"월 5A,5B
월 6A,6B
월 7A,7B
수 5A,5B
수 6A,6B",사범대학,하상우,"1,0,2,1,0,1,1,3,2,1,3,2,0,2,2,1","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
수 13.0, 13.5
수 14.0, 14.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '수 13.0', '수 13.5', '수 14.0', '수 14.5']"
TCHR0677-001,3.0,화학교재연구및지도법,교직,"화 7A,7B
화 8A,8B
목 7A,7B
목 8A,8B",사범대학,박종석,"1,0,1,1,1,1,0,2,2,1,1,0,3,2,3,0","화 15.0, 15.5
화 16.0, 16.5
목 15.0, 15.5
목 16.0, 16.5","['화 15.0', '화 15.5', '화 16.0', '화 16.5', '목 15.0', '목 15.5', '목 16.0', '목 16.5']"
CLTR0041-018,3.0,한국사,교양,"월 2B,3A,3B
금 1A,1B,2A",사범대학,송석현,"2,1,1,1,3,2,0,1,0,3,2,1,2,1,2,1","월 10.5, 11.0, 11.5
금 9.0, 9.5, 10.0","['월 10.5', '월 11.0', '월 11.5', '금 9.0', '금 9.5', '금 10.0']"
TCHR0561-001,3.0,생명과학교육론,교직,"월 5B,6A,6B
수 5B,6A,6B",사범대학,김영신,"3,0,2,0,3,0,3,2,3,1,1,2,2,3,3,3","월 13.5, 14.0, 14.5
수 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '수 13.5', '수 14.0', '수 14.5']"
TCHR0563-001,3.0,생명과학 논리 및 논술지도,교직,"월 7A,7B
월 8A,8B
월 9A,9B
수 2A,2B
수 3A,3B",사범대학,김영신,"1,1,0,3,0,3,1,1,0,0,2,2,0,3,3,3","월 15.0, 15.5
월 16.0, 16.5
월 17.0, 17.5
수 10.0, 10.5
수 11.0, 11.5","['월 15.0', '월 15.5', '월 16.0', '월 16.5', '월 17.0', '월 17.5', '수 10.0', '수 10.5', '수 11.0', '수 11.5']"
CLTR0041-019,3.0,한국사,교양,"화 7A,7B,8A
목 7A,7B,8A",사범대학,김명자,"0,0,3,0,2,0,2,0,2,0,1,2,2,2,0,0","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0041-017,3.0,한국사,교양,"월 5B,6A,6B
금 5B,6A,6B",사범대학,김영나,"3,2,2,1,2,0,3,0,0,3,1,2,2,0,0,1","월 13.5, 14.0, 14.5
금 13.5, 14.0, 14.5","['월 13.5', '월 14.0', '월 14.5', '금 13.5', '금 14.0', '금 14.5']"
CLTR0102-001,3.0,자연과학의이해,교양,"월 1A,1B,2A
수 2B,3A,3B",사범대학,이형철,"0,3,0,1,0,3,3,2,0,1,2,3,2,3,3,1","월 9.0, 9.5, 10.0
수 10.5, 11.0, 11.5","['월 9.0', '월 9.5', '월 10.0', '수 10.5', '수 11.0', '수 11.5']"
TCHR0461-001,3.0,가정과 논리 및 논술지도,교직,"월 5A,5B
월 6A,6B
월 7A,7B
수 2A,2B
수 3A,3B",사범대학,김은정,"3,3,3,3,1,2,1,1,0,0,3,0,3,1,3,1","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
수 10.0, 10.5
수 11.0, 11.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '수 10.0', '수 10.5', '수 11.0', '수 11.5']"
TCHR0589-001,3.0,가정과교육론,교직,"수 5B,6A,6B
수 7A,7B,8A",사범대학,김은정,"1,3,2,3,2,0,1,0,3,1,1,1,3,1,0,2","수 13.5, 14.0, 14.5
수 15.0, 15.5, 16.0","['수 13.5', '수 14.0', '수 14.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0180-001,1.0,골프,교양,"월 5A,5B
월 6A,6B",사범대학,길민정,"0,1,1,2,0,3,0,1,3,2,2,3,2,0,0,1","월 13.0, 13.5
월 14.0, 14.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5']"
CLTR0180-002,1.0,골프,교양,"화 5A,5B
화 6A,6B",사범대학,김은지,"2,3,3,0,2,0,1,3,1,0,3,0,1,0,3,3","화 13.0, 13.5
화 14.0, 14.5","['화 13.0', '화 13.5', '화 14.0', '화 14.5']"
CLTR0180-003,1.0,골프,교양,"수 5A,5B
수 6A,6B",사범대학,길민정,"1,3,2,2,0,3,2,2,0,0,2,0,0,2,1,3","수 13.0, 13.5
수 14.0, 14.5","['수 13.0', '수 13.5', '수 14.0', '수 14.5']"
CLTR0180-004,1.0,골프,교양,"금 5A,5B
금 6A,6B",사범대학,선민규,"0,1,1,2,1,0,1,0,0,1,2,3,0,2,0,0","금 13.0, 13.5
금 14.0, 14.5","['금 13.0', '금 13.5', '금 14.0', '금 14.5']"
CLTR0181-001,1.0,호신술,교양,"목 6A,6B
목 7A,7B",사범대학,차무성,"1,1,0,0,0,1,3,3,2,3,2,0,3,3,2,1","목 14.0, 14.5
목 15.0, 15.5","['목 14.0', '목 14.5', '목 15.0', '목 15.5']"
CLTR0181-002,1.0,호신술,교양,"목 3A,3B
목 4A,4B",사범대학,차무성,"1,3,3,1,0,0,2,2,0,0,1,3,0,2,0,2","목 11.0, 11.5
목 12.0, 12.5","['목 11.0', '목 11.5', '목 12.0', '목 12.5']"
CLTR0181-003,1.0,호신술,교양,"금 1A,1B
금 2A,2B",사범대학,김준수,"0,3,2,2,1,1,3,1,1,3,1,1,2,3,2,3","금 9.0, 9.5
금 10.0, 10.5","['금 9.0', '금 9.5', '금 10.0', '금 10.5']"
CLTR0183-001,1.0,캠핑,교양,"화 5A,5B
화 6A,6B",사범대학,한윤수,"3,3,0,2,1,1,0,3,1,2,2,2,0,0,0,2","화 13.0, 13.5
화 14.0, 14.5","['화 13.0', '화 13.5', '화 14.0', '화 14.5']"
CLTR0183-002,1.0,캠핑,교양,"목 5A,5B
목 6A,6B",사범대학,한윤수,"0,2,3,1,0,3,1,3,2,0,2,0,2,3,0,1","목 13.0, 13.5
목 14.0, 14.5","['목 13.0', '목 13.5', '목 14.0', '목 14.5']"
CLTR0183-003,1.0,캠핑,교양,"목 5A,5B
목 6A,6B",사범대학,이규일,"2,0,3,2,2,2,2,0,0,0,0,2,3,2,3,0","목 13.0, 13.5
목 14.0, 14.5","['목 13.0', '목 13.5', '목 14.0', '목 14.5']"
CLTR0210-022,3.0,명저읽기와 토론,교양,"월 8B,9A,9B
수 7A,7B,8A",사범대학,김경오,"3,1,3,3,0,2,0,2,2,2,3,0,0,3,2,1","월 16.5, 17.0, 17.5
수 15.0, 15.5, 16.0","['월 16.5', '월 17.0', '월 17.5', '수 15.0', '수 15.5', '수 16.0']"
CLTR0401-001,2.0,체력 컨디셔닝,교양,"화 7A,7B
화 8A,8B
화 9A,9B",사범대학,박현권,"3,0,1,2,1,1,3,1,2,2,3,2,3,1,1,0","화 15.0, 15.5
화 16.0, 16.5
화 17.0, 17.5","['화 15.0', '화 15.5', '화 16.0', '화 16.5', '화 17.0', '화 17.5']"
CLTR0652-001,1.0,생활테니스,교양,"화 5A,5B
화 6A,6B",사범대학,박성기,"2,1,0,1,3,0,0,0,3,2,3,0,2,3,3,3","화 13.0, 13.5
화 14.0, 14.5","['화 13.0', '화 13.5', '화 14.0', '화 14.5']"
CLTR0652-002,1.0,생활테니스,교양,"수 7A,7B
수 8A,8B",사범대학,최승우,"2,3,0,1,1,3,2,1,2,1,2,1,0,3,2,2","수 15.0, 15.5
수 16.0, 16.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0652-003,1.0,생활테니스,교양,"목 7A,7B
목 8A,8B",사범대학,최승우,"0,3,1,0,1,3,1,3,3,3,0,2,3,1,2,0","목 15.0, 15.5
목 16.0, 16.5","['목 15.0', '목 15.5', '목 16.0', '목 16.5']"
CLTR0652-004,1.0,생활테니스,교양,"금 7A,7B
금 8A,8B",사범대학,최승우,"2,2,3,0,2,2,1,1,1,2,1,0,2,3,0,1","금 15.0, 15.5
금 16.0, 16.5","['금 15.0', '금 15.5', '금 16.0', '금 16.5']"
CLTR0654-001,1.0,댄스스포츠,교양,"월 7A,7B
월 8A,8B",사범대학,박찬숙,"1,1,3,3,0,0,0,0,1,0,1,3,3,1,0,3","월 15.0, 15.5
월 16.0, 16.5","['월 15.0', '월 15.5', '월 16.0', '월 16.5']"
CLTR0654-002,1.0,댄스스포츠,교양,"화 7A,7B
화 8A,8B",사범대학,이은하,"2,0,2,0,1,1,3,1,1,3,3,1,2,1,2,2","화 15.0, 15.5
화 16.0, 16.5","['화 15.0', '화 15.5', '화 16.0', '화 16.5']"
CLTR0654-003,1.0,댄스스포츠,교양,"수 7A,7B
수 8A,8B",사범대학,권세영,"0,1,2,2,0,0,0,3,1,3,3,2,2,1,3,0","수 15.0, 15.5
수 16.0, 16.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5']"
CLTR0654-004,1.0,댄스스포츠,교양,"목 2A,2B
목 3A,3B",사범대학,이은하,"1,1,3,2,2,1,0,2,3,2,1,0,3,0,0,1","목 10.0, 10.5
목 11.0, 11.5","['목 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0657-001,1.0,생활배드민턴,교양,"월 3A,3B
월 4A,4B",사범대학,장지형,"1,3,0,0,3,2,1,2,0,1,3,1,0,0,3,0","월 11.0, 11.5
월 12.0, 12.5","['월 11.0', '월 11.5', '월 12.0', '월 12.5']"
CLTR0657-002,1.0,생활배드민턴,교양,"수 3A,3B
수 4A,4B",사범대학,장지형,"0,1,0,1,1,2,1,2,0,0,2,0,0,3,0,3","수 11.0, 11.5
수 12.0, 12.5","['수 11.0', '수 11.5', '수 12.0', '수 12.5']"
CLTR0657-003,1.0,생활배드민턴,교양,"화 5A,5B
화 6A,6B",사범대학,장지형,"1,2,1,3,3,2,0,0,2,0,2,3,2,3,2,1","화 13.0, 13.5
화 14.0, 14.5","['화 13.0', '화 13.5', '화 14.0', '화 14.5']"
CLTR0658-001,1.0,생활수영,교양,"월 1A,1B
월 2A,2B",사범대학,정재후,"3,0,2,0,1,2,3,3,3,2,0,0,2,2,3,0","월 9.0, 9.5
월 10.0, 10.5","['월 9.0', '월 9.5', '월 10.0', '월 10.5']"
CLTR0658-002,1.0,생활수영,교양,"화 1A,1B
화 2A,2B",사범대학,정재후,"2,2,0,2,3,0,1,0,0,0,0,1,3,1,3,1","화 9.0, 9.5
화 10.0, 10.5","['화 9.0', '화 9.5', '화 10.0', '화 10.5']"
CLTR0658-004,1.0,생활수영,교양,"목 1A,1B
목 2A,2B",사범대학,정재후,"2,1,3,3,3,0,1,2,1,0,2,3,1,1,2,0","목 9.0, 9.5
목 10.0, 10.5","['목 9.0', '목 9.5', '목 10.0', '목 10.5']"
CLTR0846-001,3.0,운동과 뇌,교양,"화 7A,7B,8A
목 7A,7B,8A",사범대학,이규일,"3,0,0,3,1,1,3,3,2,1,3,2,3,0,2,1","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
TCHR0477-001,3.0,체육 논리 및 논술지도,교직,"월 5A,5B
월 6A,6B
월 7A,7B
수 5A,5B
수 6A,6B",사범대학,이규일,"3,1,1,2,0,2,0,0,1,2,2,3,3,1,0,3","월 13.0, 13.5
월 14.0, 14.5
월 15.0, 15.5
수 13.0, 13.5
수 14.0, 14.5","['월 13.0', '월 13.5', '월 14.0', '월 14.5', '월 15.0', '월 15.5', '수 13.0', '수 13.5', '수 14.0', '수 14.5']"
TCHR0651-001,3.0,체육교육론,교직,"화 7A,7B,8A
화 8B,9A,9B",사범대학,이안수,"0,3,2,3,3,2,0,3,3,0,2,1,1,2,3,0","화 15.0, 15.5, 16.0
화 16.5, 17.0, 17.5","['화 15.0', '화 15.5', '화 16.0', '화 16.5', '화 17.0', '화 17.5']"
TCHR0655-001,3.0,기술교육론,교직,"목 10A,10B
목 11A,11B
목 12A,12B",사범대학,함형인,"1,2,0,3,1,1,0,2,3,0,0,3,0,3,1,3","목 18.0, 18.5
목 19.0","['목 18.0', '목 18.5', '목 19.0']"
CLTR0210-018,3.0,명저읽기와 토론,교양,"화 7A,7B,8A
목 7A,7B,8A",사범대학,손철성,"3,3,1,3,2,0,0,3,0,1,3,2,2,3,1,1","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0210-019,3.0,명저읽기와 토론,교양,"금 1A,1B,2A
금 2B,3A,3B",사범대학,김용수,"0,1,0,1,1,3,0,3,1,0,3,3,0,3,1,2","금 9.0, 9.5, 10.0
금 10.5, 11.0, 11.5","['금 9.0', '금 9.5', '금 10.0', '금 10.5', '금 11.0', '금 11.5']"
CLTR0210-020,3.0,명저읽기와 토론,교양,"화 5B,6A,6B
목 5B,6A,6B",사범대학,채권석,"3,3,3,3,2,1,1,1,2,1,3,0,2,2,3,3","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0768-001,3.0,글로벌· 다문화 사회와 미래교육,교양,"화 10A,10B,11A
화 11B,12A,12B",사범대학,고민경,"2,0,2,0,1,3,3,2,1,3,2,0,3,2,3,2","화 18.0, 18.5, 19.0","['화 18.0', '화 18.5', '화 19.0']"
CLTR0024-002,3.0,독일어1,교양,"월 1A,1B,2A
수 2B,3A,3B",사범대학,안철택,"1,2,2,0,0,2,1,3,1,3,1,3,1,2,2,1","월 9.0, 9.5, 10.0
수 10.5, 11.0, 11.5","['월 9.0', '월 9.5', '월 10.0', '수 10.5', '수 11.0', '수 11.5']"
CLTR0043-004,3.0,서양의역사와문화,교양,"화 7A,7B,8A
목 7A,7B,8A",사범대학,강미경,"3,2,2,3,0,0,3,3,0,2,3,0,0,0,1,3","화 15.0, 15.5, 16.0
목 15.0, 15.5, 16.0","['화 15.0', '화 15.5', '화 16.0', '목 15.0', '목 15.5', '목 16.0']"
CLTR0205-032,3.0,대학글쓰기,교양,"화 5B,6A,6B
목 5B,6A,6B",사범대학,김인환,"3,3,3,3,3,2,0,0,0,3,2,1,2,0,0,2","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0252-001,3.0,논쟁술,교양,"화 5B,6A,6B
목 5B,6A,6B",사범대학,채연숙,"1,3,0,3,1,0,1,1,0,1,2,2,3,0,0,2","화 13.5, 14.0, 14.5
목 13.5, 14.0, 14.5","['화 13.5', '화 14.0', '화 14.5', '목 13.5', '목 14.0', '목 14.5']"
CLTR0501-002,3.0,한국의 언어와 문학,교양,"화 1A,1B,2A
목 2B,3A,3B",사범대학,이재섭,"2,0,0,3,3,3,2,0,2,3,3,3,2,0,3,3","화 9.0, 9.5, 10.0
목 10.5, 11.0, 11.5","['화 9.0', '화 9.5', '화 10.0', '목 10.5', '목 11.0', '목 11.5']"
TCHR0478-001,3.0,프랑스어 논리 및 논술지도,교직,"화 8B,9A,9B
목 8B,9A,9B",사범대학,김병욱,"1,0,2,0,3,3,0,0,0,3,1,1,3,2,0,0","화 16.5, 17.0, 17.5
목 16.5, 17.0, 17.5","['화 16.5', '화 17.0', '화 17.5', '목 16.5', '목 17.0', '목 17.5']"
TCHR0581-001,3.0,독일어교육론,교직,"월 7A,7B,8A
수 7A,7B,8A",사범대학,손성호,"3,0,1,0,0,3,3,1,3,3,2,0,0,0,3,3","월 15.0, 15.5, 16.0
수 15.0, 15.5, 16.0","['월 15.0', '월 15.5', '월 16.0', '수 15.0', '수 15.5', '수 16.0']"
TCHR0582-001,3.0,독일어교재연구및지도법,교직,"월 2A,2B
월 3A,3B
수 2A,2B
수 3A,3B",사범대학,손성호,"1,3,3,1,2,0,0,2,1,1,3,1,2,2,3,3","월 10.0, 10.5
월 11.0, 11.5
수 10.0, 10.5
수 11.0, 11.5","['월 10.0', '월 10.5', '월 11.0', '월 11.5', '수 10.0', '수 10.5', '수 11.0', '수 11.5']"
TCHR0584-001,3.0,프랑스어교재연구및지도법,교직,"화 2A,2B
화 3A,3B
목 2A,2B
목 3A,3B",사범대학,김희경,"1,1,0,1,3,2,3,1,1,1,2,3,3,3,3,0","화 10.0, 10.5
화 11.0, 11.5
목 10.0, 10.5
목 11.0, 11.5","['화 10.0', '화 10.5', '화 11.0', '화 11.5', '목 10.0', '목 10.5', '목 11.0', '목 11.5']"
CLTR0205-033,3.0,대학글쓰기,교양,"화 2B,3A,3B
목 1A,1B,2A",사범대학,신소윤,"0,3,3,3,0,1,1,0,1,0,0,2,1,0,1,2","화 10.5, 11.0, 11.5
목 9.0, 9.5, 10.0","['화 10.5', '화 11.0', '화 11.5', '목 9.0', '목 9.5', '목 10.0']"
TCHR0444-001,3.0,통합과학 논리 및 논술지도,교직,"수 7A,7B,8A
수 8B,9A,9B",사범대학,김영신,"2,3,0,1,0,1,3,0,3,2,0,1,2,1,2,2","수 15.0, 15.5, 16.0
수 16.5, 17.0, 17.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5', '수 17.0', '수 17.5']"
TCHR0444-002,3.0,통합과학 논리 및 논술지도,교직,"수 7A,7B,8A
수 8B,9A,9B",사범대학,김영신,"0,2,2,0,2,1,0,0,1,2,0,0,0,3,2,2","수 15.0, 15.5, 16.0
수 16.5, 17.0, 17.5","['수 15.0', '수 15.5', '수 16.0', '수 16.5', '수 17.0', '수 17.5']"
